type = fancymenu_layout
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 462359e3-a29c-4cd0-a0b1-05011eedb7c3-1725409043158
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 3
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /sethome h2
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 셋홈2
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a0b2e2f-4208-44d1-a341-a07ea69ae972-1770984366287
  [loading_requirement_container_meta:1a0b2e2f-4208-44d1-a341-a07ea69ae972-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bcf7c500-02bc-40c3-a71c-9c8530bb661c-1725409043158
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -68
  y = -22
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /home h2
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 홈2
  navigatable = true
  widget_active_state_requirement_container_identifier = 83715886-b65e-4d12-8185-ab7ed15edc6a-1770984366287
  [loading_requirement_container_meta:83715886-b65e-4d12-8185-ab7ed15edc6a-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 686981b7-53bd-4bdf-8153-cc738289063b-1725409043159
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = -68
  y = 3
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /sethome h3
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 셋홈3
  navigatable = true
  widget_active_state_requirement_container_identifier = bbbb6686-a7d6-4d4a-b805-191b57ba2e06-1770984366287
  [loading_requirement_container_meta:bbbb6686-a7d6-4d4a-b805-191b57ba2e06-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ad7fdac8-cd79-4356-830e-801f64ae029d-1725409043159
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -34
  y = -22
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /home h3
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 홈3
  navigatable = true
  widget_active_state_requirement_container_identifier = 71856382-5ea4-41ee-bedf-a1605f453ff6-1770984366287
  [loading_requirement_container_meta:71856382-5ea4-41ee-bedf-a1605f453ff6-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e6c4e629-75e5-4027-8a7c-39801e85cdc2-1725409043159
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = -34
  y = 3
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /sethome h4
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 셋홈4
  navigatable = true
  widget_active_state_requirement_container_identifier = 617827fe-0529-4ff4-91dd-2db438d2ee63-1770984366287
  [loading_requirement_container_meta:617827fe-0529-4ff4-91dd-2db438d2ee63-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e14634f3-5963-4b7b-8fd0-0dca818f0d0d-1725409043159
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -22
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /home h4
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 홈4
  navigatable = true
  widget_active_state_requirement_container_identifier = fe4ba7f2-236a-419a-80d3-5433298b1e12-1770984366287
  [loading_requirement_container_meta:fe4ba7f2-236a-419a-80d3-5433298b1e12-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1dcd7abd-8465-4723-9f0f-148898e18760-1725409043159
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 3
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /sethome h5
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 셋홈5
  navigatable = true
  widget_active_state_requirement_container_identifier = 155ce2cc-f425-4c2a-a88d-0e9b5c8709bb-1770984366287
  [loading_requirement_container_meta:155ce2cc-f425-4c2a-a88d-0e9b5c8709bb-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 872d957a-c1dc-4069-99bf-ed08cdd39490-1725409043159
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 38
  y = -22
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /home h5
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 홈5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7ddc317d-b3f1-4dc9-91ab-764848e5af16-1770984366287
  [loading_requirement_container_meta:7ddc317d-b3f1-4dc9-91ab-764848e5af16-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a1e8b486-4402-4478-a1c2-65b769b575fc-1725409043159
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = 38
  y = 3
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /sethome h6
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 셋홈6
  navigatable = true
  widget_active_state_requirement_container_identifier = 4302c3ca-00d2-470c-a030-696f14bf80c6-1770984366287
  [loading_requirement_container_meta:4302c3ca-00d2-470c-a030-696f14bf80c6-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8e6f6cb3-c7d7-4e43-990e-d5bf0e6770fd-1725409043160
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 72
  y = -22
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /home h6
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 홈6
  navigatable = true
  widget_active_state_requirement_container_identifier = 164aab35-9178-4499-a7a7-d24026ed329b-1770984366287
  [loading_requirement_container_meta:164aab35-9178-4499-a7a7-d24026ed329b-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3ef73794-e503-4b69-ad5e-4e877ca1be4a-1725409043160
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = 72
  y = 3
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 35301bae-0915-4612-af56-1714e443eff1-1770984417098
  [executable_action_instance:e64af6ef-f62c-448e-9178-6c6909222429-1770984486115][action_type:sendmessage] = /homelist
  [executable_block:35301bae-0915-4612-af56-1714e443eff1-1770984417098][type:generic] = [executables:e64af6ef-f62c-448e-9178-6c6909222429-1770984486115;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 셋홈 리스트
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e94dbee-e539-4ce6-91ed-45a940ede889-1770984417098
  [loading_requirement_container_meta:5e94dbee-e539-4ce6-91ed-45a940ede889-1770984417098] = [groups:][instances:]
