type = fancymenu_layout
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 16a7db5d-fb62-4c18-8860-81769af1e624-1718092797557
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 82cb65f9-f866-4bf1-8a42-50e6c782d904-1718093160290
  x = 59
  y = 11
  width = 44
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc1acaff-feca-4436-b751-7e7f506c51e2-1718092797557
  [loading_requirement_container_meta:cc1acaff-feca-4436-b751-7e7f506c51e2-1718092797557] = [groups:][instances:]
}

element {
  interactable = false
  source = 서버상태%n%{"placeholder":"serverstatus","values":{"ip":"giraffemc.com:25565"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 82cb65f9-f866-4bf1-8a42-50e6c782d904-1718093160290
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -104
  y = 54
  width = 37
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be6212a3-3aaa-49e5-b32f-7e1349bed99c-1718093160290
  [loading_requirement_container_meta:be6212a3-3aaa-49e5-b32f-7e1349bed99c-1718093160290] = [groups:][instances:]
}

element {
  copy_client_player = true
  playername = S2nagi
  auto_skin = false
  auto_cape = false
  slim = true
  skin_source = S2nagi
  scale = 49
  parrot = false
  parrot_left_shoulder = false
  is_baby = true
  crouching = false
  showname = false
  head_follows_mouse = true
  body_follows_mouse = true
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = ef3419fb-2076-47ca-8e44-eddaac3c3d38-1718324807593
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2ee99ad-720e-4278-a667-c8aef5195acc-1718323668961
  x = 10
  y = -96
  width = 29
  height = 88
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86f0a414-3b00-4e15-8bec-e2b5cb5917c0-1718105351463
  [loading_requirement_container_meta:86f0a414-3b00-4e15-8bec-e2b5cb5917c0-1718105351463] = [groups:][instances:bdb4d055-b466-49eb-8bf2-9aaf8505ccf3-1718324954667;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:bdb4d055-b466-49eb-8bf2-9aaf8505ccf3-1718324954667] = main_screen_skin_baby:True
}

element {
  copy_client_player = true
  playername = S2nagi
  auto_skin = false
  auto_cape = false
  slim = true
  skin_source = S2nagi
  scale = 42
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = false
  head_follows_mouse = true
  body_follows_mouse = true
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = ffab66dc-f1e9-4548-888f-0a0490c1c36f-1718105351463
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2ee99ad-720e-4278-a667-c8aef5195acc-1718323668961
  x = 12
  y = -83
  width = 25
  height = 75
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86f0a414-3b00-4e15-8bec-e2b5cb5917c0-1718105351463
  [loading_requirement_container_meta:86f0a414-3b00-4e15-8bec-e2b5cb5917c0-1718105351463] = [groups:][instances:6c10b52e-7876-4489-b524-f9b33f49146b-1718324897837;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:6c10b52e-7876-4489-b524-f9b33f49146b-1718324897837] = main_screen_skin_baby:True
}

element {
  button_element_executable_block_identifier = 74a3f408-bc2a-4b3f-985e-8e7dc6189b3a-1718323668961
  [executable_action_instance:8ce6bc26-ed4c-4db2-9e3d-9f8edeccda9b-1718324320752][action_type:set_variable] = main_screen_skin_baby:False
  [executable_block:cb234b86-ecbe-424c-bc4b-556a8733cbd2-1718324237073][type:if] = [executables:8ce6bc26-ed4c-4db2-9e3d-9f8edeccda9b-1718324320752;][appended:5b2e24e0-6ba0-4c35-aa6d-e1516b6b3f7e-1718324243133]
  [executable_action_instance:5f94f6d5-8af9-4616-8624-3f55fa41d9d6-1718324698354][action_type:set_variable] = main_screen_skin_baby:True
  [executable_block:5b2e24e0-6ba0-4c35-aa6d-e1516b6b3f7e-1718324243133][type:else] = [executables:5f94f6d5-8af9-4616-8624-3f55fa41d9d6-1718324698354;]
  [if_executable_block_body:cb234b86-ecbe-424c-bc4b-556a8733cbd2-1718324237073] = 0da1eaf8-20c3-46f6-929e-ddfb21d68e10-1718324061494
  [loading_requirement_container_meta:0da1eaf8-20c3-46f6-929e-ddfb21d68e10-1718324061494] = [groups:][instances:91394cff-8672-4bc1-8d00-f69abe341ec9-1718324107128;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:91394cff-8672-4bc1-8d00-f69abe341ec9-1718324107128] = main_screen_skin_baby:True
  [executable_block:74a3f408-bc2a-4b3f-985e-8e7dc6189b3a-1718323668961][type:generic] = [executables:cb234b86-ecbe-424c-bc4b-556a8733cbd2-1718324237073;]
  backgroundnormal = [source:local]/config/fancymenu/assets/tex3.png
  backgroundhovered = [source:local]/config/fancymenu/assets/animbutton.gif
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 응애
  navigatable = true
  widget_active_state_requirement_container_identifier = 0c4de642-fd99-4795-b6d1-54747c07db07-1737785141892
  [loading_requirement_container_meta:0c4de642-fd99-4795-b6d1-54747c07db07-1737785141892] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = f2ee99ad-720e-4278-a667-c8aef5195acc-1718323668961
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -154
  y = 79
  width = 49
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7779e0a2-7b58-4119-bbb9-d5b0e5e00e1f-1718323668961
  [loading_requirement_container_meta:7779e0a2-7b58-4119-bbb9-d5b0e5e00e1f-1718323668961] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 4bc0f749-7991-45f3-b1b8-7e7fc7691160-1718087768834
  [executable_block:4bc0f749-7991-45f3-b1b8-7e7fc7691160-1718087768834][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tex3.png
  backgroundhovered = [source:local]/config/fancymenu/assets/animbutton.gif
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 싱글플레이
  navigatable = true
  widget_active_state_requirement_container_identifier = d6fff109-b744-4740-860c-9a0675b17bce-1737785141893
  [loading_requirement_container_meta:d6fff109-b744-4740-860c-9a0675b17bce-1737785141893] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.6
  fade_in_v2 = no_fading
  fade_in_speed = 0.3
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -12
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81a92f4b-4737-47bc-bc4d-b339a0f127d2-1718087768834
  [loading_requirement_container_meta:81a92f4b-4737-47bc-bc4d-b339a0f127d2-1718087768834] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e13cb1e0-5846-4685-8119-5ac8ee7d1da0-1718087768834
  [executable_block:e13cb1e0-5846-4685-8119-5ac8ee7d1da0-1718087768834][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 53c82099-8768-458a-9555-4fb88306aa6a-1737785141894
  [loading_requirement_container_meta:53c82099-8768-458a-9555-4fb88306aa6a-1737785141894] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 531
  y = 258
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7c19f0c7-8f3b-4b15-937a-890ed438fdcd-1718087768834
  [loading_requirement_container_meta:7c19f0c7-8f3b-4b15-937a-890ed438fdcd-1718087768834] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d0afb711-4755-4c33-97bf-a81c2d5b7d6e-1718087768834
  [executable_block:d0afb711-4755-4c33-97bf-a81c2d5b7d6e-1718087768834][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eb110fe3-3fc8-46cc-bcfb-8907f71df8b4-1737785141893
  [loading_requirement_container_meta:eb110fe3-3fc8-46cc-bcfb-8907f71df8b4-1737785141893] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-left
  x = 0
  y = -10
  width = 148
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 836c4c72-a937-4e83-bc8e-9139a0567659-1718087768834
  [loading_requirement_container_meta:836c4c72-a937-4e83-bc8e-9139a0567659-1718087768834] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e4dd1807-9ed3-4110-be09-ce919c72adf6-1718087768834
  [executable_block:e4dd1807-9ed3-4110-be09-ce919c72adf6-1718087768834][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tex3.png
  backgroundhovered = [source:local]/config/fancymenu/assets/animbutton.gif
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d8e95716-74f4-4c10-abf2-80ad4a708541-1737785141894
  [loading_requirement_container_meta:d8e95716-74f4-4c10-abf2-80ad4a708541-1737785141894] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.2
  fade_in_v2 = no_fading
  fade_in_speed = 0.3
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 79
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0923d4ce-ef42-49c6-a997-1a85cdc6e861-1718087768834
  [loading_requirement_container_meta:0923d4ce-ef42-49c6-a997-1a85cdc6e861-1718087768834] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1b262b84-f6b3-4cea-aa62-9f86edf83ab4-1718087768834
  [executable_block:1b262b84-f6b3-4cea-aa62-9f86edf83ab4-1718087768834][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 51e96dd5-647c-42a0-8e4a-dafc7b92e1d6-1737785141893
  [loading_requirement_container_meta:51e96dd5-647c-42a0-8e4a-dafc7b92e1d6-1737785141893] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 327
  y = 198
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99f9ff21-abac-4313-8a77-a51053c71944-1718087768834
  [loading_requirement_container_meta:99f9ff21-abac-4313-8a77-a51053c71944-1718087768834] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cd18b4d2-9cc9-422e-a500-7ef9c44217d0-1718087768834
  [executable_block:cd18b4d2-9cc9-422e-a500-7ef9c44217d0-1718087768834][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tex3.png
  backgroundhovered = [source:local]/config/fancymenu/assets/animbutton.gif
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 223d8323-84ca-4af8-b139-e3ae70df7aae-1737785141893
  [loading_requirement_container_meta:223d8323-84ca-4af8-b139-e3ae70df7aae-1737785141893] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.2
  fade_in_v2 = no_fading
  fade_in_speed = 0.3
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 79
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f16147af-9e65-48d9-acee-039af13b1471-1718087768834
  [loading_requirement_container_meta:f16147af-9e65-48d9-acee-039af13b1471-1718087768834] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c5b208f1-8978-4003-87a1-4c51cf5c4472-1718087768834
  [executable_block:c5b208f1-8978-4003-87a1-4c51cf5c4472-1718087768834][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tex3.png
  backgroundhovered = [source:local]/config/fancymenu/assets/animbutton.gif
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e85a04f6-a0dc-473b-83ea-5b306f914dd4-1737785141894
  [loading_requirement_container_meta:e85a04f6-a0dc-473b-83ea-5b306f914dd4-1737785141894] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.4
  fade_in_v2 = no_fading
  fade_in_speed = 0.3
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 32
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 647e5f37-e70d-4f86-904b-880609e9112e-1718087768834
  [loading_requirement_container_meta:647e5f37-e70d-4f86-904b-880609e9112e-1718087768834] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 115bb89e-5302-44df-89e1-b1859da9bbe2-1718087768834
  [executable_block:115bb89e-5302-44df-89e1-b1859da9bbe2-1718087768834][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0d030bb2-4d16-4672-8281-c69371657f61-1737785141893
  [loading_requirement_container_meta:0d030bb2-4d16-4672-8281-c69371657f61-1737785141893] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 303
  y = 258
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7992f7e3-3671-423e-bd2b-7205fb1aa89b-1718087768834
  [loading_requirement_container_meta:7992f7e3-3671-423e-bd2b-7205fb1aa89b-1718087768834] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f4936a55-5e75-4a70-aa61-689ecd6944ce-1718087768834
  [executable_block:f4936a55-5e75-4a70-aa61-689ecd6944ce-1718087768834][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tex3.png
  backgroundhovered = [source:local]/config/fancymenu/assets/animbutton.gif
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa893fd7-eb8e-4ff3-a09f-19aac48404fa-1737785141893
  [loading_requirement_container_meta:aa893fd7-eb8e-4ff3-a09f-19aac48404fa-1737785141893] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.5
  fade_in_v2 = no_fading
  fade_in_speed = 0.3
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 10
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1bc9b281-fc75-4883-b641-b611326bb566-1718087768834
  [loading_requirement_container_meta:1bc9b281-fc75-4883-b641-b611326bb566-1718087768834] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 119
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fb6d9f9-c67a-4d44-b68a-2835b9a2c5d9-1718087768834
  [loading_requirement_container_meta:1fb6d9f9-c67a-4d44-b68a-2835b9a2c5d9-1718087768834] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
